version 2
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/TaskConfigAction
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationInfo
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationInfoKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationProcessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$configureSourceSetDefaults$1
instanceKlass org/gradle/api/plugins/JavaTestFixturesPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$configureJavaTestFixturesSourceSets$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$setUpJavaSourceSets$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0000
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrarKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$setUpJavaSourceSets$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfiguration
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$moduleNameForCompilation$1
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$Configurer
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsHelper
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptionsHelper
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilationKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilation_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilation_Decorated$$Lambda+0x00000008012ccf90
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$create$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationK2MultiplatformConfigurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/UsesBuildIdProviderService
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/internal/UsesClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesBuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/compilerRunner/UsesCompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/incremental/UsesIncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/UsesBuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationTaskNamesContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmWasiTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HasBinaries
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinTargetWithNodeJsDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass kotlin/text/MatchGroup
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming$Default
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationDependencyConfigurationsFactoriesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetFactory$setUpSourceSetDefaults$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x00000008012bce38
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$MetadataDependencyTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSetImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObservableSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/AbstractKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPlugin$apply$target$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPlugin$apply$target$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationCompilerOptionsFromTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationRegisterInSourceSetsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationPostConfigureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasFactoryProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasFactoryProperty
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationSourceSetsContainerFactory$DefaultDefaultSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationSourceSetsContainerFactory$DefaultSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactoryKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$4
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePreConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationLanguageSettingsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationK2MultiplatformConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PreConfigure$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PreConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefautlKotlinCompilationPreConfigureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/JvmWithJavaCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/JvmWithJavaCompilationDependencyConfigurationsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationOutputFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinJvmCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationAssociator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$setUpJavaSourceSets$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessor
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTarget_Decorated$$Lambda+0x00000008012adc48
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTarget$defaultArtifactClassesListFile$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtrasImpl$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/AbstractExtras
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b0000
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/InternalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponent
instanceKlass org/gradle/api/component/ComponentWithCoordinates
instanceKlass org/gradle/api/component/ComponentWithVariants
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DecoratedKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationWithResources
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HierarchyAttributeContainer
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetPreset
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponent
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithPublication
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetComponent
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$4
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$afterAndroidDispatchQueue$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/Completable
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleKt
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt$whenPluginsEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinJavaRuntimeJarsCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/CompletableFuture
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasLazyProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasLazyProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl$arguments$2$WhenMappings
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructorSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjectionBase
instanceKlass kotlin/reflect/full/KClassifiers$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeParameterMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeKt
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/impl/util/collectionUtils/ScopeUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Utf8
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyStringList
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ProtocolStringList
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/ReadPackageFragmentKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsPackageFragment
instanceKlass kotlin/reflect/full/KClassifiers
instanceKlass kotlin/reflect/KTypeProjection$Companion
instanceKlass kotlin/reflect/KTypeProjection
instanceKlass org/jetbrains/kotlin/gradle/utils/Future
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key
instanceKlass org/jetbrains/kotlin/gradle/targets/metadata/KotlinMetadataTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry$Companion
instanceKlass org/gradle/api/reflect/TypeOf$3
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated$$Lambda+0x000000080128de00
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmProjectExtension_Decorated$$Lambda+0x000000080128d4f0
instanceKlass org/jetbrains/kotlin/gradle/utils/ExperimentalConifgurationKt$configureExperimentalTryK2$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ExperimentalConifgurationKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated$$Lambda+0x000000080128ce70
